2015-02-10 17:17:28+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:17:28+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:17:28+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/haopic/9e7dafbab10511e491e780e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/haopic/9e7dafbab10511e491e780e6501dd8f6.log'}
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:17:28+0800 [haopic] INFO: Spider opened
2015-02-10 17:17:28+0800 [haopic] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:17:28+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6029
2015-02-10 17:17:28+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6086
2015-02-10 17:17:32+0800 [haopic] DEBUG: Redirecting (301) to <GET http://www.haopic.me/meinv> from <GET http://www.haopic.me/meinv/>
2015-02-10 17:17:32+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/meinv> (referer: None)
2015-02-10 17:17:32+0800 [haopic] DEBUG: Filtered offsite request to 'user.qzone.qq.com': <GET http://user.qzone.qq.com/1009404160/>
2015-02-10 17:17:32+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/25883> (referer: http://www.haopic.me/meinv)
2015-02-10 17:17:33+0800 [haopic] ERROR: Error processing {'news_content': 'http://www.haopic.me/25883',
	 'news_date': u'09      ',
	
2015-02-10 17:17:42+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/22101> (referer: http://www.haopic.me/25967)
2015-02-10 17:17:42+0800 [haopic] ERROR: Error processing {'news_content': 'http://www.haopic.me/22101',
	 'news_date': u'27      ',
	 'news_id': 'HP822101',
	 'news_img': [u'http://www.haopic.me/wp-content/uploads/2014/09/20140927222819931.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/09/20140927222831262.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/09/20140927222841939.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/09/2014092722285422.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/09/2014092722290571.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/09/20140927222916895.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/09/20140927223053964.jpg'],
	 'news_info': [u'1\u3001\u771f\u6b63',
	               u'\u7231',
	               u'\u4e00\u4e2a\u4eba\uff0c\u4f60\u7edd\u5bf9\u4e0d\u4f1a\u8ba1\u8f83\u90a3\u4e48\u591a\uff0c\u66f4\u4e0d\u4f1a\u5728\u610f\u4e16\u4eba\u7684\u8bc4\u5224\u3002\u56e0\u4e3a\u5728\u4f60\u7684\u773c\u91cc\uff0c\u5979\u6709\u7740\u4e16\u4eba\u770b\u4e0d\u5230\u7684\u4f18\u70b9\uff0c\u6709\u7740\u4e13\u5c5e\u4e8e\u4f60\u7684\u7f8e\u4e3d\u3002',
	               u'\n',
	               u'\n2\u3001\u8fd9\u4e16\u754c\u4e0a\u6709\u4e24\u79cd\u4e1c\u897f\u53ef\u4ee5\u8ba9\u4eba\u6539\u53d8\uff0c\u4e00\u662f\u65f6\u95f4\uff0c\u4e00\u662f',
	               u'\u78e8\u96be',
	               u'\u3002',
	               u'\n',
	               u'\n3\u3001\u65e9\u4e0a\u9192\u6765\uff0c\u770b\u89c1\u4f60\u548c\u9633\u5149\u90fd\u5728\uff0c\u90a3\u5c31\u662f\u6211\u60f3\u8981\u7684\u672a\u6765\u3002',
	               u'\n',
	               u'\n4\u3001\u5728\u4f60\u9047\u5230\u6700\u56f0\u96be\u7684\u65f6\u5019\uff0c\u6211\u4e00\u5b9a\u4f1a\u8bf4\uff1a\u522b\u6015\uff0c\u8fd8\u6709\u6211\u5462\uff01',
	               u'\n',
	               u'\n5\u3001\u539f\u6765\u4f60\u4e00\u76f4\u8fd8\u8bb0\u5f97\u6211\uff0c\u5c31\u50cf\u6211\u4e00\u76f4\u8bb0\u5f97\u4f60\u4e00\u6837\u3002',
	               u'\n',
	               u'\n6\u3001\u539f\u6765\u66fe\u7ecf\u7684\u53ea\u80fd\u5c5e\u4e8e\u8fc7\u53bb\uff0c\u539f\u6765\u5728\u7231\u91cc\uff0c\u5176\u5b9e\u6ca1\u6709\u91cd\u9022\u3002',
	               u'\n',
	               u'\n7\u3001\u6709\u4e9b\u4e8b\u60c5\u672c\u8eab\u6211\u4eec\u65e0\u6cd5\u63a7\u5236\uff0c\u53ea\u597d\u63a7\u5236\u81ea\u5df1\u3002'],
	 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91',
	 'news_status': 0,
	 'news_title': u'\u63a7\u5236\uff0c',
	 'news_url': 'http://www.haopic.me/22101',
	 'type_id': 'MNOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.DataError: (DataError) date/time field value out of range: "27      "
	LINE 13: ...-content/uploads/2014/09/20140927223053964.jpg'], '27      '...
	                                                              ^
	HINT:  Perhaps you need a different "datestyle" setting.
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'HP822101', 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91', 'news_status': 0, 'type_id': 'MNOO', 'news_date': u'27      ', 'news_title': u'\u63a7\u5236\uff0c', 'news_content': 'http://www.haopic.me/22101', 'news_img': [u'http://www.haopic.me/wp-content/uploads/2014/09/20140927222819931.jpg', u'http://www.haopic.me/wp-content/uploads/2014/09/20140927222831262.jpg', u'http://www.haopic.me/wp-content/uploads/2014/09/20140927222841939.jpg', u'http://www.haopic.me/wp-content/uploads/2014/09/2014092722285422.jpg', u'http://www.haopic.me/wp-content/uploads/2014/09/2014092722290571.jpg', u'http://www.haopic.me/wp-content/uploads/2014/09/20140927222916895.jpg', u'http://www.haopic.me/wp-content/uploads/2014/09/20140927223053964.jpg'], 'news_url': 'http://www.haopic.me/22101', 'news_info': [u'1\u3001\u771f\u6b63', u'\u7231', u'\u4e00\u4e2a\u4eba\uff0c\u4f60\u7edd\u5bf9\u4e0d\u4f1a\u8ba1\u8f83\u90a3\u4e48\u591a\uff0c\u66f4\u4e0d\u4f1a\u5728\u610f\u4e16\u4eba\u7684\u8bc4\u5224\u3002\u56e0\u4e3a\u5728\u4f60\u7684\u773c\u91cc\uff0c\u5979\u6709\u7740\u4e16\u4eba\u770b\u4e0d\u5230\u7684\u4f18\u70b9\uff0c\u6709\u7740\u4e13\u5c5e\u4e8e\u4f60\u7684\u7f8e\u4e3d\u3002', u'\n', u'\n2\u3001\u8fd9\u4e16\u754c\u4e0a\u6709\u4e24\u79cd\u4e1c\u897f\u53ef\u4ee5\u8ba9\u4eba\u6539\u53d8\uff0c\u4e00\u662f\u65f6\u95f4\uff0c\u4e00\u662f', u'\u78e8\u96be', u'\u3002', u'\n', u'\n3\u3001\u65e9\u4e0a\u9192\u6765\uff0c\u770b\u89c1\u4f60\u548c\u9633\u5149\u90fd\u5728\uff0c\u90a3\u5c31\u662f\u6211\u60f3\u8981\u7684\u672a\u6765\u3002', u'\n', u'\n4\u3001\u5728\u4f60\u9047\u5230\u6700\u56f0\u96be\u7684\u65f6\u5019\uff0c\u6211\u4e00\u5b9a\u4f1a\u8bf4\uff1a\u522b\u6015\uff0c\u8fd8\u6709\u6211\u5462\uff01', u'\n', u'\n5\u3001\u539f\u6765\u4f60\u4e00\u76f4\u8fd8\u8bb0\u5f97\u6211\uff0c\u5c31\u50cf\u6211\u4e00\u76f4\u8bb0\u5f97\u4f60\u4e00\u6837\u3002', u'\n', u'\n6\u3001\u539f\u6765\u66fe\u7ecf\u7684\u53ea\u80fd\u5c5e\u4e8e\u8fc7\u53bb\uff0c\u539f\u6765\u5728\u7231\u91cc\uff0c\u5176\u5b9e\u6ca1\u6709\u91cd\u9022\u3002', u'\n', u'\n7\u3001\u6709\u4e9b\u4e8b\u60c5\u672c\u8eab\u6211\u4eec\u65e0\u6cd5\u63a7\u5236\uff0c\u53ea\u597d\u63a7\u5236\u81ea\u5df1\u3002']}
	
2015-02-10 17:17:43+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/19564> (referer: http://www.haopic.me/25946)
2015-02-10 17:17:43+0800 [haopic] ERROR: Error processing {'news_content': 'http://www.haopic.me/19564',
	 'news_date': u'23      ',
	 'news_id': 'HP219564',
	 'news_img': [u'http://www.haopic.me/wp-content/uploads/2014/08/20140823202327293.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140823202338688.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140823202401273.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140823202503167.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140823202520819.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140823202551703.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140823202614465.jpg'],
	 'news_info': [],
	 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91',
	 'news_status': 0,
	 'news_title': u'',
	 'news_url': 'http://www.haopic.me/19564',
	 'type_id': 'MNOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.DataError: (DataError) date/time field value out of range: "23      "
	LINE 1: ...-content/uploads/2014/08/20140823202614465.jpg'], '23      '...
	                                                             ^
	HINT:  Perhaps you need a different "datestyle" setting.
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'HP219564', 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91', 'news_status': 0, 'type_id': 'MNOO', 'news_date': u'23      ', 'news_title': u'', 'news_content': 'http://www.haopic.me/19564', 'news_img': [u'http://www.haopic.me/wp-content/uploads/2014/08/20140823202327293.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140823202338688.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140823202401273.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140823202503167.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140823202520819.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140823202551703.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140823202614465.jpg'], 'news_url': 'http://www.haopic.me/19564', 'news_info': []}
	
2015-02-10 17:17:44+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/10994> (referer: http://www.haopic.me/25946)
2015-02-10 17:17:44+0800 [haopic] ERROR: Error processing {'news_content': 'http://www.haopic.me/10994',
	 'news_date': u'19      ',
	 'news_id': 'HP010994',
	 'news_img': [u'http://www.haopic.me/wp-content/uploads/2014/06/20140618231856227.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/06/20140618231856982.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/06/201406182318584.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/06/20140618231858843.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/06/20140618231859553.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/06/20140618231900362.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/06/2014061823190179.jpg'],
	 'news_info': [u'\u5f88\u591a\u4eba\u90fd\u5728\u62b1\u6028\u81ea\u5df1\u4e00\u4e2a\u4eba\u7684\u65f6\u5019\u592a',
	               u'\u5b64\u72ec',
	               u'\uff0c\u5176\u5b9e\u5b64\u72ec\u5e76\u4e0d\u53ef\u803b\uff0c\u5b64\u72ec\u4e5f\u548c\u5feb\u4e50\u4e00\u6837\u662f\u53ef\u4ee5\u7528\u6765\u4eab\u53d7\u7684\u3002\u5176\u5b9e\u5b64\u72ec\u4e5f\u662f\u4e00\u79cd',
	               u'\u7f8e\u4e3d',
	               u'\u3002\u5728\u5c81\u6708\u7684\u957f\u6cb3\u6d6a\u5c16\u4e0a\uff0c\u5b66\u4f1a\u4eab\u53d7\u5b64\u72ec\u4e5f\u662f\u4eba\u751f\u5bf9\u81ea\u5df1\u7684\u4e00\u79cd\u6311\u6218\u3002'],
	 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91',
	 'news_status': 0,
	 'news_title': u'',
	 'news_url': 'http://www.haopic.me/10994',
	 'type_id': 'MNOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
